,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Cabedelo,BR,78.8,clear sky,-6.9811,-34.8339,Hotel Pigalle
4,Touros,BR,78.8,few clouds,-5.1989,-35.4608,INN NEW HORIZON
5,Saint-Philippe,RE,78.8,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
6,Davila,PH,82.4,broken clouds,18.4726,120.5763,Blue Ridge Beach Resort
10,Port-Gentil,GA,81.18,overcast clouds,-0.7193,8.7815,Fengshui Residence
12,Vaini,TO,84.2,few clouds,-21.2,-175.2,Keleti Beach Resort
22,Arraial Do Cabo,BR,77.0,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
29,Butaritari,KI,81.3,light rain,3.0707,172.7902,Isles Sunset Lodge
30,Kloulklubed,PW,80.6,broken clouds,7.0419,134.2556,Storyboard Beach Resort
32,Ambon,ID,84.2,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
33,Kilindoni,TZ,80.38,clear sky,-7.9139,39.6668,Bustani B&B
38,Port Blair,IN,78.98,clear sky,11.6667,92.75,Welcomhotel Bay Island Port Blair
40,Carutapera,BR,76.87,overcast clouds,-1.195,-46.02,Lidera
43,Djougou,BJ,84.2,clear sky,9.7085,1.666,Hotel cathas
45,Grand Gaube,MU,75.99,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
46,Avarua,CK,78.8,light rain,-21.2078,-159.775,Paradise Inn
47,Hilo,US,78.8,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
48,Atuona,PF,79.48,overcast clouds,-9.8,-139.0333,Villa Enata
56,Bengkulu,ID,77.63,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
66,Copperas Cove,US,75.2,broken clouds,31.1241,-97.9031,Super 8 by Wyndham Copperas Cove
68,Hobyo,SO,78.93,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
72,Mahebourg,MU,78.8,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
73,Kandrian,PG,84.69,light rain,-6.2167,149.55,Kandrian Station
80,Saint-Georges,GD,78.8,few clouds,12.0564,-61.7485,Siesta Hotel
84,Katherine,AU,84.2,broken clouds,-14.4667,132.2667,Pine Tree Motel
87,Carnarvon,AU,78.8,clear sky,-24.8667,113.6333,Hospitality Carnarvon
91,Rikitea,PF,78.82,clear sky,-23.1203,-134.9692,Pension Maro'i
94,Alice Springs,AU,82.4,clear sky,-23.7,133.8833,Desert Palms Alice Springs
99,Hithadhoo,MV,80.31,overcast clouds,-0.6,73.0833,Scoop Guest House
100,Puerto Ayora,EC,75.99,moderate rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
104,Kalmunai,LK,75.85,scattered clouds,7.4167,81.8167,VS Villa
105,Ahuimanu,US,77.0,light rain,21.4447,-157.8378,Paradise Bay Resort
106,Merauke,ID,83.32,broken clouds,-8.4667,140.3333,PC
114,Guider,CM,82.36,scattered clouds,9.9342,13.9486,Hotel Falaise
120,Ulladulla,AU,75.99,broken clouds,-35.35,150.4667,Sandpiper Motel
123,Vanimo,PG,84.54,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
124,Saint-Pierre,RE,78.8,light rain,-21.3393,55.4781,Lindsey Hôtel
126,Bambanglipuro,ID,80.29,broken clouds,-7.95,110.2833,Puri Brata
127,San Pedro,PH,86.0,few clouds,14.35,121.0167,OYO 412 Viewfort Venue
128,Itarema,BR,78.58,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
132,Lamu,KE,78.8,clear sky,-2.2717,40.902,Lamu House
141,Kahului,US,80.6,light rain,20.8947,-156.47,Maui Seaside Hotel
149,Tual,ID,82.74,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
152,Quatre Cocos,MU,78.8,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
158,Georgetown,MY,82.4,few clouds,5.4112,100.3354,Cititel Penang
160,Gigmoto,PH,80.62,scattered clouds,13.7796,124.39,Cj's Travellers Inn
162,Kavieng,PG,85.21,broken clouds,-2.5744,150.7967,Nusa Island Retreat
164,Geraldton,AU,77.0,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
167,Dingle,PH,81.21,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
168,Auki,SB,82.36,overcast clouds,-8.7676,160.7034,Auki Motel
172,Port Hedland,AU,87.8,broken clouds,-20.3167,118.5667,The Esplanade Hotel
178,Puerto Ayacucho,VE,81.99,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
184,Bambous Virieux,MU,78.8,scattered clouds,-20.3428,57.7575,Casa Tia Villa
191,Moron,AR,75.99,few clouds,-34.6534,-58.6198,Hotel Morón
203,Fayaoue,NC,79.47,clear sky,-20.65,166.5333,Chez Dydyce Guesthouse
204,Ende,ID,81.82,overcast clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
207,Alofi,NU,84.2,overcast clouds,-19.0595,-169.9187,Taloa Heights
211,Yeppoon,AU,82.4,broken clouds,-23.1333,150.7333,Villa Mar Colina
213,Mitsamiouli,KM,81.43,light rain,-11.3847,43.2844,Foyer ADM
230,Souillac,MU,78.8,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
233,Arlit,NE,82.67,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
241,Gold Coast,AU,77.0,overcast clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
242,Nueva Gerona,CU,77.0,scattered clouds,21.8833,-82.8,Villa Gerona
244,Catuday,PH,79.36,overcast clouds,16.2923,119.8062,GResort
250,Faanui,PF,82.11,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
252,Poum,NC,79.83,overcast clouds,-20.2333,164.0167,Gîte kajeon
254,Tchollire,CM,80.69,overcast clouds,8.4022,14.1698,"Auberge ""l'amicale"""
256,Kailua,US,77.0,light rain,21.4022,-157.7394,Sheffield House Bed & Breakfast
257,Waw,SS,81.34,broken clouds,7.7029,27.9953,Universal Gab Hotel
259,Progreso,MX,80.6,few clouds,21.2833,-89.6667,Playa Linda Hotel
261,Tartagal,AR,77.14,few clouds,-22.5164,-63.8013,Almuñecar Hotel
278,Bathsheba,BB,77.0,few clouds,13.2167,-59.5167,Atlantis Hotel
279,Minna,NG,80.55,overcast clouds,9.6139,6.5569,Royal Park hotel & suites
283,Socorro,US,75.2,scattered clouds,31.6546,-106.3033,guarderia imss papalote
288,Nelson Bay,AU,82.0,broken clouds,-32.7167,152.15,Mantra Nelson Bay
289,Jaque,PA,77.58,light rain,7.5175,-78.1703,Imbu Bua Lodge
295,Vao,NC,77.36,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
297,Kaset Sombun,TH,82.0,clear sky,16.2805,101.9542,BoonTewa Hotel
301,Concordia,AR,77.0,clear sky,-31.393,-58.0209,Palmar Hotel Casino
302,Pisco,PE,75.2,broken clouds,-13.7,-76.2167,Hotel San Isidro Oficial
307,Noumea,NC,87.01,clear sky,-22.2763,166.4572,Hôtel Le Lagon
308,Kishi,NG,78.85,overcast clouds,9.0833,3.85,AMARC GUEST HOUSE
314,Acapulco,MX,82.4,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
316,Amuntai,ID,82.08,overcast clouds,-2.4177,115.2494,Hotel Balqis
334,Marica,BR,80.01,broken clouds,-22.9194,-42.8186,Marica Hills
342,Cairns,AU,88.0,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
347,Singaraja,ID,83.97,broken clouds,-8.112,115.0882,Puri Bagus Lovina Resort
348,Tonala,MX,89.6,scattered clouds,20.6167,-103.2333,Mendoza
351,San Cristobal,VE,75.2,broken clouds,7.7669,-72.225,Posada Villaven C.A.
353,Kununurra,AU,82.4,broken clouds,-15.7667,128.7333,Hotel Kununurra
354,Singleton,AU,84.99,few clouds,-32.5667,151.1833,Quest Singleton
357,Caravelas,BR,77.58,very heavy rain,-17.7125,-39.2481,Pousada dos Navegantes
361,Redwater,US,75.2,overcast clouds,33.3582,-94.2544,Witterstaetter Properties
362,Oistins,BB,77.0,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
364,Natitingou,BJ,84.2,clear sky,10.3042,1.3796,Auberge Centrale
368,Iralaya,HN,80.6,scattered clouds,15.0,-83.2333,Iglesia morava renovada
374,Kawalu,ID,77.34,broken clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
378,Gweta,BW,77.34,scattered clouds,-20.1833,25.2333,Gweta Lodge
380,Aden,YE,77.94,clear sky,12.7794,45.0367,Sama Emirate Hotel
383,Kaeo,NZ,75.99,clear sky,-35.1,173.7833,Bushido Lodge
389,Harlingen,US,75.2,clear sky,26.1906,-97.6961,Courtyard by Marriott Harlingen
391,Salvador,SV,84.2,few clouds,13.8333,-88.9167,Chico's Ranch
394,Wanning,CN,76.23,broken clouds,18.8003,110.3967,Paradise Hotel
395,Kavaratti,IN,82.45,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
400,Ballina,AU,75.2,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
401,Corowa,AU,75.99,overcast clouds,-36.0333,146.3833,Statesman Motor Inn
403,Fomboni,KM,82.94,broken clouds,-12.28,43.7425,Auberge les abou
405,Boueni,YT,77.0,clear sky,-12.9025,45.0761,The feet in water
411,Casino,AU,75.2,overcast clouds,-28.8667,153.05,Squatters Homestead Motel
415,Road Town,VG,77.0,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
420,Cayenne,GF,80.01,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
421,Dawei,MM,80.53,clear sky,14.0833,98.2,Hotel Dawei
423,Puerto Quijarro,BO,76.21,clear sky,-17.7833,-57.7667,Hotel palance
426,Si Sa Ket,TH,84.99,clear sky,14.8333,104.3333,ร้านค้า อัญชัน
430,Champerico,GT,84.2,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
431,Buala,SB,82.8,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
449,Yenagoa,NG,77.09,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
454,Matara,LK,77.2,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
463,Ugoofaaru,MV,82.89,clear sky,5.6667,73.0,Ungoofaaru Inn
464,Kirakira,SB,84.13,overcast clouds,-10.4544,161.9205,SanBiz Lodge
471,Samarai,PG,84.72,overcast clouds,-10.6167,150.6667,Nuli Sapi
478,Sibolga,ID,78.53,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
479,San Policarpo,PH,79.74,overcast clouds,12.1791,125.5072,JM Lodge
493,Sao Joao Da Barra,BR,75.13,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
494,Sinnamary,GF,77.43,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
499,Kribi,CM,80.8,overcast clouds,2.95,9.9167,Les Vagues bleues
507,Cap Malheureux,MU,75.99,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
511,Nhulunbuy,AU,86.0,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
513,Labuhan,ID,80.46,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
517,Kolondieba,ML,78.76,clear sky,11.0882,-6.8926,Hotel Dakan
521,Santa Cruz,BO,78.8,clear sky,-17.8,-63.1667,Aviador Hotel Boutique
524,Salinopolis,BR,77.58,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
528,Belmonte,BR,77.0,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
545,Yaring,TH,75.2,scattered clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
549,Sorong,ID,84.0,clear sky,-0.8833,131.25,The Waigo Hotel
551,Trincomalee,LK,81.27,overcast clouds,8.5711,81.2335,Welcombe Hotel
553,Vavoua,CI,76.6,overcast clouds,7.3819,-6.4778,Hotel Le Peuple
555,Marawi,PH,75.99,light rain,7.9986,124.2928,Derogongan Residence
556,Vila Velha,BR,75.2,heavy intensity rain,-20.3297,-40.2925,Quality Suites Vila Velha
558,Nosy Varika,MG,75.27,light rain,-20.5833,48.5333,Hotel Volazara
567,Nisia Floresta,BR,80.6,scattered clouds,-6.0911,-35.2086,Rancho Crepusculo
569,Lahad Datu,MY,79.14,light rain,5.0268,118.327,The 27th House
572,Kota Kinabalu,MY,80.6,few clouds,5.9749,116.0724,Gaya Centre Hotel
573,Isangel,VU,86.0,scattered clouds,-19.55,169.2667,Volcano Sea View Tree House
575,Maningrida,AU,85.19,broken clouds,-12.0667,134.2667,Dhukurrdji Lodge
576,Honiara,SB,84.94,overcast clouds,-9.4333,159.95,Heritage Park Hotel
578,Kualakapuas,ID,78.8,overcast clouds,-3.0091,114.3876,Guest House Izonk
579,Teluknaga,ID,78.01,light rain,-6.0989,106.6381,Bale Ocasa hotel
582,Rio Cuarto,AR,75.2,clear sky,-33.1307,-64.3499,Grand Hotel Río Cuarto
586,Sur,OM,75.69,clear sky,22.5667,59.5289,Sur Plaza Hotel
587,Oranjestad,AW,78.8,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
588,Innisfail,AU,82.17,few clouds,-17.5333,146.0333,Moondarra Motel
592,Bonthe,SL,79.29,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
593,Banjar,ID,82.4,few clouds,-8.19,114.9675,The Hamsa Resort
597,Nanakuli,US,80.6,clear sky,21.3906,-158.1547,Camp Pālehua
601,Padang,ID,75.2,few clouds,-0.9492,100.3543,Mercure Padang
603,Mayumba,GA,79.43,overcast clouds,-3.432,10.6554,LIKWALE LODGE
604,Meulaboh,ID,76.01,clear sky,4.1363,96.1285,Kost Pria
610,Daru,PG,85.14,scattered clouds,-9.0763,143.2092,Daru Lodge
611,Miraflores,MX,75.2,clear sky,19.2167,-98.8083,Hotel Mansión
613,Saint-Joseph,RE,78.8,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
615,Katobu,ID,80.44,overcast clouds,-4.9408,122.5276,La Ode Husein
618,Salaga,GH,83.66,light rain,8.5508,-0.5188,Bore Nada Guest House
621,Da Nang,VN,77.0,scattered clouds,16.0678,108.2208,Sun River Hotel
623,Kudahuvadhoo,MV,82.22,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
626,El Cobre,CU,75.2,scattered clouds,20.0489,-75.9469,Hotel El Cobre
628,Inhambane,MZ,75.16,few clouds,-23.865,35.3833,Oceano
630,Bandarbeyla,SO,75.97,few clouds,9.4942,50.8122,JABIR HOTEL
633,Celestun,MX,76.37,scattered clouds,20.8667,-90.4,Posada Lilia
634,Montego Bay,JM,77.0,few clouds,18.4712,-77.9188,Sunscape Splash Montego Bay
635,Manokwari,ID,83.14,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
636,Sabang,ID,82.81,few clouds,5.8933,95.3214,Hotel Citra
644,Gizo,SB,83.23,light rain,-8.103,156.8419,Imagination Island
648,Loa Janan,ID,83.34,overcast clouds,-0.583,117.095,Pondok hijau 2A
652,Yulara,AU,84.2,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
654,Maragogi,BR,78.42,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
658,Anloga,GH,84.2,few clouds,5.7947,0.8973,Pin Drop Hotel
660,Ewa Beach,US,80.6,clear sky,21.3156,-158.0072,Uncle Junior Robert
662,Miri,MY,78.8,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
663,Bonoua,CI,80.6,few clouds,5.2741,-3.595,Hotel Bon Samaritian
668,Puerto Escondido,MX,78.03,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
673,Kapit,MY,77.11,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
676,Ciudad Bolivar,VE,83.46,overcast clouds,8.1222,-63.5497,Hotel Edi
677,Winneba,GH,82.4,few clouds,5.3511,-0.6231,Windy Lodge & Beach Resort
682,Bowen,AU,84.2,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
693,Makakilo City,US,80.6,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
