,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Upernavik,GL,72.7868,-56.1549,6.58,80,54,3.33,broken clouds
1,Muros,ES,42.7762,-9.0603,55.99,88,100,20.0,overcast clouds
2,Bluff,NZ,-46.6,168.3333,57.0,67,0,1.99,clear sky
3,Cabedelo,BR,-6.9811,-34.8339,78.8,89,0,5.75,clear sky
4,Touros,BR,-5.1989,-35.4608,78.8,83,20,4.61,few clouds
5,Saint-Philippe,RE,-21.3585,55.7679,78.8,73,20,12.66,light rain
6,Davila,PH,18.4726,120.5763,82.4,57,75,4.61,broken clouds
7,Myitkyina,MM,25.3833,97.4,66.54,54,0,1.68,clear sky
8,Jamestown,US,42.097,-79.2353,57.2,30,1,13.15,clear sky
9,San Felipe,VE,10.3399,-68.7425,70.2,87,95,3.83,overcast clouds
10,Port-Gentil,GA,-0.7193,8.7815,81.18,83,89,10.89,overcast clouds
11,Huanren,CN,41.2647,125.3667,42.04,66,100,4.81,overcast clouds
12,Vaini,TO,-21.2,-175.2,84.2,65,20,8.05,few clouds
13,Port Alfred,ZA,-33.5906,26.891,68.0,92,24,3.0,few clouds
14,Wilmington Island,US,32.0036,-80.9737,60.8,59,1,5.75,clear sky
15,Hambantota,LK,6.1241,81.1185,73.4,100,20,4.61,few clouds
16,Cabo San Lucas,MX,22.8909,-109.9124,72.0,64,40,4.61,scattered clouds
17,Hamilton,US,39.1834,-84.5333,64.99,36,1,11.5,clear sky
18,Ulaanbaatar,MN,47.9077,106.8832,26.6,68,40,4.59,scattered clouds
19,Brus Laguna,HN,15.75,-84.4833,72.59,96,0,3.78,clear sky
20,Victoria,HK,22.2855,114.1577,69.01,82,98,1.01,overcast clouds
21,Casper,US,42.8666,-106.3131,28.99,86,75,3.44,broken clouds
22,Arraial Do Cabo,BR,-22.9661,-42.0278,77.0,88,75,2.3,broken clouds
23,Thompson,CA,55.7435,-97.8558,15.8,79,90,17.27,snow
24,Yarmouth,US,41.7057,-70.2286,39.99,87,1,5.75,clear sky
25,Kodiak,US,57.79,-152.4072,33.01,59,0,18.99,clear sky
26,Albany,US,42.6001,-73.9662,51.8,43,75,14.97,broken clouds
27,Mataura,NZ,-46.1927,168.8643,57.0,67,80,1.99,broken clouds
28,Itoman,JP,26.1247,127.6694,71.6,60,20,5.75,few clouds
29,Butaritari,KI,3.0707,172.7902,81.3,77,13,10.47,light rain
30,Kloulklubed,PW,7.0419,134.2556,80.6,89,75,3.44,broken clouds
31,Castro,BR,-24.7911,-50.0119,59.95,89,0,2.75,clear sky
32,Ambon,ID,-3.6954,128.1814,84.2,74,20,3.44,few clouds
33,Kilindoni,TZ,-7.9139,39.6668,80.38,78,0,9.22,clear sky
34,Saint George,US,37.1041,-113.5841,48.2,46,75,8.05,broken clouds
35,Yellowknife,CA,62.456,-114.3525,1.4,51,20,6.91,few clouds
36,Oksfjord,NO,70.2396,22.3479,19.4,62,100,12.66,overcast clouds
37,Entebbe,UG,0.0644,32.4469,73.18,71,98,5.1,overcast clouds
38,Port Blair,IN,11.6667,92.75,78.98,69,0,8.79,clear sky
39,Busselton,AU,-33.65,115.3333,73.0,89,100,3.0,overcast clouds
40,Carutapera,BR,-1.195,-46.02,76.87,87,100,5.01,overcast clouds
41,Linares,CL,-35.85,-71.6,66.31,77,95,5.84,overcast clouds
42,Chuy,UY,-33.6971,-53.4616,65.46,82,0,5.3,clear sky
43,Djougou,BJ,9.7085,1.666,84.2,58,0,4.61,clear sky
44,Qaanaaq,GL,77.484,-69.3632,5.76,78,0,5.37,clear sky
45,Grand Gaube,MU,-20.0064,57.6608,75.99,81,0,1.99,clear sky
46,Avarua,CK,-21.2078,-159.775,78.8,89,75,12.66,light rain
47,Hilo,US,19.7297,-155.09,78.8,73,75,17.27,moderate rain
48,Atuona,PF,-9.8,-139.0333,79.48,75,95,16.13,overcast clouds
49,Yakeshi,CN,49.2833,120.7333,17.13,93,97,2.77,overcast clouds
50,Umuarama,BR,-23.7664,-53.325,69.08,63,0,3.06,clear sky
51,Hay River,CA,60.8156,-115.7999,-0.4,60,76,5.75,broken clouds
52,Hobart,AU,-42.8794,147.3294,71.01,46,20,4.61,few clouds
53,Tungor,RU,53.3808,142.9564,20.89,96,100,4.61,overcast clouds
54,Narsaq,GL,60.9167,-46.05,24.8,74,90,2.3,light snow
55,Pevek,RU,69.7008,170.3133,-16.55,80,0,18.45,clear sky
56,Bengkulu,ID,-3.8004,102.2655,77.63,82,52,4.38,broken clouds
57,Bredasdorp,ZA,-34.5322,20.0403,62.01,94,100,1.99,overcast clouds
58,Hastings,GB,50.8552,0.5729,50.0,90,100,14.0,light rain
59,Beringovskiy,RU,63.05,179.3167,-2.22,83,0,1.59,clear sky
60,Ucluelet,CA,48.9329,-125.5528,46.99,71,20,6.91,few clouds
61,Zapolyarnyy,RU,69.4154,30.8136,6.8,72,92,13.8,overcast clouds
62,Klaksvik,FO,62.2266,-6.589,37.4,100,40,2.3,scattered clouds
63,Lavrentiya,RU,65.5833,-171.0,-14.42,81,0,6.46,clear sky
64,Cape Town,ZA,-33.9258,18.4232,71.01,100,75,5.75,broken clouds
65,Khatanga,RU,71.9667,102.5,-16.2,87,100,23.62,overcast clouds
66,Copperas Cove,US,31.1241,-97.9031,75.2,53,75,14.97,broken clouds
67,Kysyl-Syr,RU,63.8986,122.7617,-5.49,90,86,7.52,overcast clouds
68,Hobyo,SO,5.3505,48.5268,78.93,79,63,15.35,broken clouds
69,Vila Do Maio,CV,15.1333,-23.2167,68.0,73,20,20.71,few clouds
70,Tocopilla,CL,-22.092,-70.1979,67.39,69,17,0.81,few clouds
71,Mirabad,AF,30.4362,61.8383,55.65,43,0,9.15,clear sky
72,Mahebourg,MU,-20.4081,57.7,78.8,78,40,6.91,scattered clouds
73,Kandrian,PG,-6.2167,149.55,84.69,67,100,6.73,light rain
74,East London,ZA,-33.0153,27.9116,72.95,70,40,7.94,scattered clouds
75,Port-Cartier,CA,50.0334,-66.8654,33.01,93,75,11.5,broken clouds
76,Mount Gambier,AU,-37.8333,140.7667,64.4,68,2,6.91,clear sky
77,Tuktoyaktuk,CA,69.4541,-133.0374,6.8,92,90,10.36,mist
78,Kapaa,US,22.0752,-159.319,73.4,88,75,12.66,light rain
79,Pinyug,RU,60.251,47.7842,14.02,95,100,11.36,light snow
80,Saint-Georges,GD,12.0564,-61.7485,78.8,78,20,19.57,few clouds
81,Taoudenni,ML,22.6783,-3.9836,68.97,34,0,20.94,clear sky
82,Ushuaia,AR,-54.8,-68.3,46.4,49,40,10.36,scattered clouds
83,Provideniya,RU,64.3833,-173.3,-5.8,77,0,4.47,clear sky
84,Katherine,AU,-14.4667,132.2667,84.2,70,75,5.75,broken clouds
85,Campo Maior,BR,-4.8278,-42.1686,73.47,92,26,3.65,scattered clouds
86,Cidreira,BR,-30.1811,-50.2056,68.99,77,42,3.02,scattered clouds
87,Carnarvon,AU,-24.8667,113.6333,78.8,78,5,8.05,clear sky
88,Tiksi,RU,71.6872,128.8694,-20.67,84,14,28.27,few clouds
89,Bonavista,CA,48.6499,-53.1147,30.0,80,34,9.22,scattered clouds
90,Sovetskiy,RU,61.3614,63.5842,-21.3,87,12,5.1,few clouds
91,Rikitea,PF,-23.1203,-134.9692,78.82,76,10,17.07,clear sky
92,Barrow,US,71.2906,-156.7887,-5.8,59,1,18.41,snow
93,Yangambi,CD,0.8102,24.4336,70.07,92,73,2.46,broken clouds
94,Alice Springs,AU,-23.7,133.8833,82.4,65,0,9.22,clear sky
95,Miyako,JP,39.6367,141.9525,44.51,55,0,4.27,clear sky
96,Mathbaria,BD,22.2876,89.9593,73.4,96,49,3.76,scattered clouds
97,Aklavik,CA,68.2191,-135.0107,17.6,73,90,8.05,overcast clouds
98,Kruisfontein,ZA,-34.0033,24.7314,66.99,88,100,7.7,moderate rain
99,Hithadhoo,MV,-0.6,73.0833,80.31,74,100,3.62,overcast clouds
100,Puerto Ayora,EC,-0.7393,-90.3518,75.99,97,100,3.0,moderate rain
101,Goundam,ML,16.4145,-3.6708,72.66,19,0,12.28,clear sky
102,Hermanus,ZA,-34.4187,19.2345,62.01,94,100,1.99,overcast clouds
103,Severo-Kurilsk,RU,50.6789,156.125,31.86,98,100,34.14,snow
104,Kalmunai,LK,7.4167,81.8167,75.85,84,42,0.78,scattered clouds
105,Ahuimanu,US,21.4447,-157.8378,77.0,83,20,12.66,light rain
106,Merauke,ID,-8.4667,140.3333,83.32,70,82,3.36,broken clouds
107,Luderitz,NA,-26.6481,15.1594,67.35,77,0,10.07,clear sky
108,Doha,QA,25.2867,51.5333,69.8,52,0,8.05,clear sky
109,Belaya Gora,RU,68.5333,146.4167,2.89,88,0,10.69,clear sky
110,New Norfolk,AU,-42.7826,147.0587,71.01,44,43,1.99,scattered clouds
111,Datong,CN,40.0936,113.2914,45.05,57,0,3.87,clear sky
112,Yerbogachen,RU,61.2767,108.0108,3.29,94,84,5.14,broken clouds
113,Stavern,NO,59.0,10.0333,36.0,100,90,23.02,snow
114,Guider,CM,9.9342,13.9486,82.36,15,27,3.69,scattered clouds
115,Lagoa,PT,39.05,-27.9833,57.81,83,100,11.61,overcast clouds
116,Ribeira Grande,PT,38.5167,-28.7,58.8,86,100,13.09,overcast clouds
117,Punta Arenas,CL,-53.15,-70.9167,46.4,57,75,23.02,broken clouds
118,Helong,CN,42.5397,128.9972,48.72,51,13,9.22,few clouds
119,Sambava,MG,-14.2667,50.1667,74.95,88,70,5.55,broken clouds
120,Ulladulla,AU,-35.35,150.4667,75.99,64,75,6.91,broken clouds
121,Nome,US,64.5011,-165.4064,-9.4,59,1,12.66,clear sky
122,Srednekolymsk,RU,67.45,153.6833,-0.08,86,100,10.13,overcast clouds
123,Vanimo,PG,-2.6741,141.3028,84.54,62,98,7.36,overcast clouds
124,Saint-Pierre,RE,-21.3393,55.4781,78.8,73,20,12.66,light rain
125,Sajanan,TN,37.0573,9.2426,55.4,71,40,14.97,scattered clouds
126,Bambanglipuro,ID,-7.95,110.2833,80.29,78,75,3.67,broken clouds
127,San Pedro,PH,14.35,121.0167,86.0,57,20,2.3,few clouds
128,Itarema,BR,-2.9248,-39.9167,78.58,83,100,9.73,overcast clouds
129,Basoko,CD,1.2391,23.616,72.73,88,3,3.11,clear sky
130,Airai,TL,-8.9266,125.4092,70.95,86,52,1.25,broken clouds
131,Yankton,US,42.8711,-97.3973,30.2,93,90,25.32,light snow
132,Lamu,KE,-2.2717,40.902,78.8,83,1,9.22,clear sky
133,Saskylakh,RU,71.9167,114.0833,-15.27,84,100,21.36,overcast clouds
134,Urusha,RU,54.05,122.9,14.74,92,92,2.51,overcast clouds
135,Lac-Megantic,CA,45.5834,-70.8823,39.2,48,1,4.61,clear sky
136,Nikolskoye,RU,59.7035,30.7861,5.0,60,0,8.95,clear sky
137,Codrington,AU,-38.2667,141.9667,68.56,55,85,8.93,overcast clouds
138,Talnakh,RU,69.4865,88.3972,-29.45,82,99,6.44,overcast clouds
139,Ermelo,ZA,-26.5333,29.9833,53.96,41,0,2.13,clear sky
140,North Bend,US,43.4065,-124.2243,51.01,81,75,11.5,broken clouds
141,Kahului,US,20.8947,-156.47,80.6,69,40,18.41,light rain
142,Price,US,39.5994,-110.8107,41.0,24,90,8.97,overcast clouds
143,Kenai,US,60.5544,-151.2583,30.2,80,90,17.27,light snow
144,Gasa,PS,31.5,34.4667,62.01,58,53,9.26,broken clouds
145,Nanortalik,GL,60.1432,-45.2371,24.4,93,88,17.94,overcast clouds
146,Mokhsogollokh,RU,61.4681,128.9203,5.2,92,63,8.55,broken clouds
147,Torbay,CA,47.6666,-52.7314,30.0,80,1,14.97,clear sky
148,Khani,GE,41.9563,42.9566,51.8,37,90,18.41,overcast clouds
149,Tual,ID,-5.6667,132.75,82.74,73,45,2.68,scattered clouds
150,Awash,ET,8.9833,40.1667,69.06,72,0,2.1,clear sky
151,Coquimbo,CL,-29.9533,-71.3436,64.4,77,0,6.91,clear sky
152,Quatre Cocos,MU,-20.2078,57.7625,78.8,78,40,6.91,light rain
153,Katsuura,JP,35.1333,140.3,53.01,45,0,4.0,clear sky
154,Sitka,US,57.0531,-135.33,39.2,70,90,12.66,overcast clouds
155,Smolensk,RU,55.0,33.0,-3.01,89,51,5.66,broken clouds
156,Saldanha,ZA,-33.0117,17.9442,64.02,94,76,12.03,light rain
157,Kongolo,CD,-5.3833,27.0,68.29,92,100,3.0,overcast clouds
158,Georgetown,MY,5.4112,100.3354,82.4,78,20,3.44,few clouds
159,Lasa,IT,46.6166,10.7002,37.0,63,0,4.61,clear sky
160,Gigmoto,PH,13.7796,124.39,80.62,76,50,18.41,scattered clouds
161,Lompoc,US,34.6391,-120.4579,53.6,62,75,11.5,broken clouds
162,Kavieng,PG,-2.5744,150.7967,85.21,60,67,4.79,broken clouds
163,Komsomolskiy,UZ,40.4272,71.7189,44.6,81,90,11.5,overcast clouds
164,Geraldton,AU,-28.7667,114.6,77.0,73,90,3.44,overcast clouds
165,Altamont,US,42.2068,-121.7372,37.99,65,90,13.8,overcast clouds
166,Ahipara,NZ,-35.1667,173.1667,70.07,69,25,10.4,scattered clouds
167,Dingle,PH,10.9995,122.6711,81.21,74,60,15.7,broken clouds
168,Auki,SB,-8.7676,160.7034,82.36,78,100,6.89,overcast clouds
169,Meadow Lake,US,34.8014,-106.5436,61.0,12,20,12.66,few clouds
170,Chabahar,IR,25.2919,60.643,72.45,78,0,6.55,clear sky
171,Lata,PT,40.1629,-8.3327,55.0,89,100,1.01,overcast clouds
172,Port Hedland,AU,-20.3167,118.5667,87.8,74,75,11.5,broken clouds
173,Salalah,OM,17.0151,54.0924,71.6,40,0,5.75,clear sky
174,Hofn,IS,64.2539,-15.2082,38.77,73,13,12.5,few clouds
175,Zhezkazgan,KZ,47.8043,67.7144,23.77,98,100,20.78,light snow
176,Berlevag,NO,70.8578,29.0864,17.2,92,100,22.28,overcast clouds
177,Husavik,IS,66.0449,-17.3389,32.0,86,90,24.16,light snow
178,Puerto Ayacucho,VE,5.6639,-67.6236,81.99,66,100,3.6,overcast clouds
179,Owosso,US,42.9978,-84.1766,64.4,52,90,12.66,overcast clouds
180,Constitucion,CL,-35.3333,-72.4167,61.54,94,60,5.77,broken clouds
181,Sioux Lookout,CA,50.1001,-91.917,26.6,59,75,8.05,broken clouds
182,Nizwa,OM,22.9333,57.5333,65.37,28,0,2.37,clear sky
183,Evensk,RU,61.95,159.2333,-9.89,86,22,2.86,few clouds
184,Bambous Virieux,MU,-20.3428,57.7575,78.8,78,40,6.91,scattered clouds
185,Mar Del Plata,AR,-38.0023,-57.5575,70.0,73,0,11.5,clear sky
186,Kishtwar,IN,33.3167,75.7667,43.97,55,100,4.16,overcast clouds
187,Lebu,CL,-37.6167,-73.65,57.9,87,38,5.79,scattered clouds
188,Paamiut,GL,61.994,-49.6678,22.71,96,100,15.41,light snow
189,Roald,NO,62.5833,6.1333,41.0,52,90,19.57,light rain
190,Gat,IL,31.61,34.7642,62.01,58,65,7.92,broken clouds
191,Moron,AR,-34.6534,-58.6198,75.99,71,22,4.0,few clouds
192,Skibbereen,IE,51.55,-9.2667,46.4,87,75,32.21,broken clouds
193,Lerwick,GB,60.1545,-1.1494,44.6,93,40,13.8,scattered clouds
194,Muskogee,US,35.5834,-95.3336,71.6,56,90,18.41,overcast clouds
195,Port Elizabeth,ZA,-33.918,25.5701,66.2,88,20,9.22,moderate rain
196,Dzilam Gonzalez,MX,21.2833,-88.9333,74.41,71,0,9.57,clear sky
197,Verkhnevilyuysk,RU,63.4453,120.3167,-2.54,90,2,8.32,clear sky
198,Peniche,PT,39.3558,-9.3811,53.01,90,100,6.38,overcast clouds
199,Tuatapere,NZ,-46.1333,167.6833,57.0,66,21,3.0,few clouds
200,Chicama,PE,-7.8447,-79.1469,73.4,88,40,8.05,scattered clouds
201,Bonfim,BR,3.0833,-59.95,84.83,47,100,7.78,overcast clouds
202,Haines Junction,CA,60.7522,-137.5108,39.2,30,93,13.8,overcast clouds
203,Fayaoue,NC,-20.65,166.5333,79.47,66,1,10.2,clear sky
204,Ende,ID,-8.8432,121.6623,81.82,74,100,3.13,overcast clouds
205,Eureka,US,40.8021,-124.1637,51.01,72,100,8.99,overcast clouds
206,Svetlaya,RU,46.5389,138.3297,33.04,83,0,2.44,clear sky
207,Alofi,NU,-19.0595,-169.9187,84.2,54,95,10.36,overcast clouds
208,Bani,DO,18.2833,-70.3333,73.99,89,12,5.01,few clouds
209,Berdigestyakh,RU,62.0989,126.6992,1.96,92,97,7.81,overcast clouds
210,Cowansville,CA,45.2001,-72.7491,48.2,60,9,1.14,clear sky
211,Yeppoon,AU,-23.1333,150.7333,82.4,69,74,9.22,broken clouds
212,Altay,CN,47.8667,88.1167,29.59,77,91,5.28,overcast clouds
213,Mitsamiouli,KM,-11.3847,43.2844,81.43,76,100,6.89,light rain
214,Coalinga,US,36.1397,-120.3602,51.01,76,100,15.23,light rain
215,Dakar,SN,14.6937,-17.4441,62.6,88,100,11.5,overcast clouds
216,Kungsbacka,SE,57.4872,12.0761,34.0,64,90,17.27,light snow
217,Quatis,BR,-22.4072,-44.2581,68.32,92,100,1.39,overcast clouds
218,Ayan,RU,56.45,138.1667,20.08,87,100,7.96,overcast clouds
219,Marshall,US,34.3834,-86.3333,62.6,45,1,5.75,clear sky
220,Mortka,RU,59.3322,66.0214,-9.71,90,100,8.72,overcast clouds
221,Altamira,BR,-3.2033,-52.2064,71.62,97,99,2.64,overcast clouds
222,Noyabrsk,RU,63.1994,75.4507,-30.46,85,0,9.22,clear sky
223,Dikson,RU,73.5069,80.5464,-8.5,91,100,22.24,overcast clouds
224,Andenes,NO,69.3143,16.1194,24.01,63,0,12.66,clear sky
225,Comrat,MD,46.3003,28.6572,29.43,84,100,9.26,overcast clouds
226,Tessalit,ML,20.1986,1.0114,66.18,23,65,7.61,broken clouds
227,Sosnovo-Ozerskoye,RU,52.5249,111.5418,16.66,93,0,3.83,clear sky
228,Bethel,US,41.3712,-73.414,46.4,57,1,4.61,clear sky
229,Stromness,GB,58.965,-3.296,44.6,87,100,17.27,overcast clouds
230,Souillac,MU,-20.5167,57.5167,78.8,78,40,6.91,scattered clouds
