,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Kvarkeno,RU,52.0833,59.725,3.4,91,99,17.27,overcast clouds
232,Lang Son,VN,21.8333,106.7333,70.61,83,94,3.67,overcast clouds
233,Arlit,NE,18.7369,7.3853,82.67,13,0,8.9,clear sky
234,Aksha,RU,50.2814,113.2867,21.96,90,44,1.66,scattered clouds
235,Stanislav,UA,46.5691,32.1478,28.99,85,100,16.15,overcast clouds
236,Tasiilaq,GL,65.6145,-37.6368,12.2,85,0,8.05,clear sky
237,Hasaki,JP,35.7333,140.8333,52.0,50,20,3.44,few clouds
238,Jefferson City,US,38.5767,-92.1735,69.8,52,90,20.71,overcast clouds
239,Whitehorse,CA,60.7161,-135.0538,30.2,43,75,19.57,snow
240,Macheng,CN,31.1783,115.0319,55.99,74,100,2.95,overcast clouds
241,Gold Coast,AU,-28.0,153.4333,77.0,88,90,8.05,overcast clouds
242,Nueva Gerona,CU,21.8833,-82.8,77.0,63,43,20.27,scattered clouds
243,Amapa,BR,1.0,-52.0,71.28,98,100,2.17,overcast clouds
244,Catuday,PH,16.2923,119.8062,79.36,65,94,10.04,overcast clouds
245,Rincon,US,32.296,-81.2354,64.4,52,20,8.05,few clouds
246,Langenburg,DE,49.2544,9.8458,41.0,60,90,3.44,light rain
247,Jinxiang,CN,27.4327,120.6062,56.17,76,100,5.41,overcast clouds
248,Kaliua,TZ,-5.0606,31.7936,63.61,95,0,3.22,clear sky
249,Nouadhibou,MR,20.931,-17.0347,62.19,78,89,25.48,overcast clouds
250,Faanui,PF,-16.4833,-151.75,82.11,72,16,10.94,few clouds
251,Port Hardy,CA,50.6996,-127.4199,46.4,71,20,9.22,few clouds
252,Poum,NC,-20.2333,164.0167,79.83,69,86,11.86,overcast clouds
253,Plettenberg Bay,ZA,-34.0527,23.3716,63.93,91,100,10.33,moderate rain
254,Tchollire,CM,8.4022,14.1698,80.69,23,100,3.76,overcast clouds
255,Marsh Harbour,BS,26.5412,-77.0636,69.85,75,3,25.99,clear sky
256,Kailua,US,21.4022,-157.7394,77.0,83,20,12.66,light rain
257,Waw,SS,7.7029,27.9953,81.34,27,82,2.75,broken clouds
258,Keetmanshoop,NA,-26.5833,18.1333,65.91,52,0,10.13,clear sky
259,Progreso,MX,21.2833,-89.6667,80.6,54,20,12.66,few clouds
260,Alekseyevka,RU,50.6309,38.6903,11.3,88,17,9.55,few clouds
261,Tartagal,AR,-22.5164,-63.8013,77.14,54,14,4.16,few clouds
262,Okha,RU,53.5739,142.9478,20.01,96,100,4.9,overcast clouds
263,Iqaluit,CA,63.7506,-68.5145,-18.4,69,20,9.22,few clouds
264,Kenitra,MA,34.261,-6.5802,50.0,100,0,5.77,clear sky
265,Clyde River,CA,70.4692,-68.5914,-7.6,71,75,11.5,broken clouds
266,Ostrovnoy,RU,68.0531,39.5131,1.36,89,62,13.89,broken clouds
267,Yaita,JP,36.8,139.9333,50.0,45,0,2.3,clear sky
268,Orange Cove,US,36.6244,-119.3137,51.01,100,90,13.8,moderate rain
269,Praia,CV,14.9215,-23.5087,68.0,73,20,20.71,few clouds
270,Lincoln,US,40.8,-96.667,48.2,53,75,25.32,broken clouds
271,Olafsvik,IS,64.8945,-23.7142,27.01,90,100,24.05,overcast clouds
272,Tornio,FI,65.8481,24.1466,3.2,72,0,10.36,clear sky
273,Chastyye,RU,57.2888,54.9728,-14.98,88,2,5.55,clear sky
274,Riyadh,SA,24.6877,46.7219,66.2,32,20,5.75,few clouds
275,Muhoroni,KE,-0.1541,35.1988,59.0,58,0,13.8,clear sky
276,Dali,CN,25.7,100.1833,51.71,56,0,2.82,clear sky
277,Kajaani,FI,64.2273,27.7285,5.0,47,0,8.05,clear sky
278,Bathsheba,BB,13.2167,-59.5167,77.0,69,20,19.57,few clouds
279,Minna,NG,9.6139,6.5569,80.55,50,100,4.47,overcast clouds
280,Honningsvag,NO,70.9821,25.9704,22.87,94,100,32.48,overcast clouds
281,Vrede,ZA,-27.4257,29.1659,54.73,40,0,2.95,clear sky
282,Lodeynoye Pole,RU,60.726,33.5531,-3.5,92,58,3.65,broken clouds
283,Socorro,US,31.6546,-106.3033,75.2,6,40,18.41,scattered clouds
284,Fairbanks,US,64.8378,-147.7164,25.0,80,90,6.91,snow
285,Itaituba,BR,-4.2761,-55.9836,73.6,97,100,2.24,light rain
286,Gbadolite,CD,4.2833,21.0167,74.21,70,100,3.04,overcast clouds
287,North Platte,US,41.1239,-100.7654,39.2,65,90,10.36,overcast clouds
288,Nelson Bay,AU,-32.7167,152.15,82.0,65,75,13.8,broken clouds
289,Jaque,PA,7.5175,-78.1703,77.58,83,100,3.96,light rain
290,Maltahohe,NA,-24.8333,16.9833,61.38,40,0,6.38,clear sky
291,Beloha,MG,-25.1667,45.05,71.33,77,0,3.49,clear sky
292,Kodinsk,RU,58.6881,99.1844,14.86,95,100,5.73,overcast clouds
293,Carauari,BR,-4.8828,-66.8958,72.79,97,100,1.41,overcast clouds
294,Nardaran,AZ,40.5561,50.0056,42.8,87,75,11.5,broken clouds
295,Vao,NC,-22.6667,167.4833,77.36,70,11,13.94,few clouds
296,Egvekinot,RU,66.3167,-179.1667,-25.98,88,18,3.06,few clouds
297,Kaset Sombun,TH,16.2805,101.9542,82.0,44,0,2.53,clear sky
298,Chokurdakh,RU,70.6333,147.9167,-1.59,92,100,9.6,overcast clouds
299,Thinadhoo,MV,0.5333,72.9333,83.01,69,15,7.05,few clouds
300,Krasnoselkup,RU,65.7,82.4667,-33.18,84,0,4.21,clear sky
301,Concordia,AR,-31.393,-58.0209,77.0,62,0,3.0,clear sky
302,Pisco,PE,-13.7,-76.2167,75.2,73,75,14.97,broken clouds
303,Mayo,US,38.8876,-76.5119,55.4,50,1,11.5,clear sky
304,Northam,GB,51.0333,-4.2167,52.0,82,100,15.01,overcast clouds
305,Grindavik,IS,63.8424,-22.4338,26.6,74,75,33.38,broken clouds
306,Adrar,MR,20.5022,-10.0711,62.49,30,0,9.73,clear sky
307,Noumea,NC,-22.2763,166.4572,87.01,51,0,9.22,clear sky
308,Kishi,NG,9.0833,3.85,78.85,76,100,10.11,overcast clouds
309,Saint-Augustin,CA,51.226,-58.6502,29.23,96,100,17.54,overcast clouds
310,Christchurch,NZ,-43.5333,172.6333,62.01,63,90,12.66,overcast clouds
311,Hindupur,IN,13.8289,77.4933,69.1,77,8,4.32,clear sky
312,Freeport,US,40.6576,-73.5832,44.01,81,1,9.22,clear sky
313,Borogontsy,RU,62.6683,131.1683,7.63,91,100,9.31,overcast clouds
314,Acapulco,MX,16.8634,-99.8901,82.4,78,1,9.22,clear sky
315,Vostok,RU,46.4856,135.8833,26.96,95,0,3.65,clear sky
316,Amuntai,ID,-2.4177,115.2494,82.08,73,100,0.83,overcast clouds
317,Mosquera,CO,4.7059,-74.2302,57.2,82,75,9.22,broken clouds
318,Gagra,GE,43.3283,40.2239,44.6,57,90,8.95,overcast clouds
319,Wittmund,DE,53.5667,7.7833,42.8,93,100,20.71,moderate rain
320,Yaan,NG,7.3833,8.5667,80.78,71,100,9.4,overcast clouds
321,Mangan,IN,27.5167,88.5333,58.98,35,24,5.59,few clouds
322,Cedar City,US,37.6775,-113.0619,32.0,80,90,20.71,light snow
323,Comodoro Rivadavia,AR,-45.8667,-67.5,55.4,35,0,31.07,clear sky
324,Gari,RU,59.4307,62.3497,-8.39,91,100,9.73,overcast clouds
325,Maarianhamina,AX,60.0973,19.9348,26.6,80,90,10.36,light snow
326,Hualmay,PE,-11.0964,-77.6139,73.02,71,83,8.93,broken clouds
327,Leningradskiy,RU,69.3833,178.4167,-11.81,79,0,4.65,clear sky
328,Kalaleh,IR,37.3807,55.4916,37.4,87,0,6.44,clear sky
329,Bukama,CD,-9.2,25.85,67.42,94,91,2.89,overcast clouds
330,Tari,NG,12.4086,4.4914,84.04,15,11,6.71,few clouds
331,Malangwa,NP,26.8568,85.5581,64.71,32,0,7.38,clear sky
332,Melfi,IT,40.9965,15.6514,37.0,86,20,5.75,few clouds
333,Ancud,CL,-41.8697,-73.8203,48.99,87,0,6.91,clear sky
334,Marica,BR,-22.9194,-42.8186,80.01,78,75,5.75,broken clouds
335,Vila Franca Do Campo,PT,37.7167,-25.4333,60.8,94,75,12.66,broken clouds
336,Menongue,AO,-14.6585,17.691,61.74,88,39,3.29,scattered clouds
337,Geilo,NO,60.5333,8.2076,23.0,95,100,12.1,snow
338,Prieska,ZA,-29.6641,22.7474,63.86,57,0,9.06,clear sky
339,Antsohihy,MG,-14.8796,47.9875,73.76,95,84,1.79,broken clouds
340,Manono,CD,-7.3,27.4167,67.39,91,61,2.28,broken clouds
341,Belfast,GB,54.5833,-5.9333,46.99,87,90,21.85,overcast clouds
342,Cairns,AU,-16.9167,145.7667,88.0,66,90,11.5,overcast clouds
343,Terrace Bay,CA,48.7834,-87.1,37.4,60,100,12.66,light rain
344,Maniitsoq,GL,65.4167,-52.9,17.78,93,94,9.86,overcast clouds
345,Dalbandin,PK,28.8947,64.4101,58.75,62,0,2.39,clear sky
346,Praia Da Vitoria,PT,38.7333,-27.0667,59.0,100,90,10.27,light intensity drizzle
347,Singaraja,ID,-8.112,115.0882,83.97,66,63,1.9,broken clouds
348,Tonala,MX,20.6167,-103.2333,89.6,7,40,5.75,scattered clouds
349,Bolnisi,GE,41.4479,44.5384,39.2,87,90,10.36,overcast clouds
350,Chengde,CN,40.9725,117.9361,48.38,61,100,1.63,overcast clouds
351,San Cristobal,VE,7.7669,-72.225,75.2,83,75,2.3,broken clouds
352,Jalu,LY,29.0331,21.5482,60.87,62,90,8.14,overcast clouds
353,Kununurra,AU,-15.7667,128.7333,82.4,94,75,8.05,broken clouds
354,Singleton,AU,-32.5667,151.1833,84.99,44,18,4.0,few clouds
355,Longyearbyen,SJ,78.2186,15.6401,21.2,86,75,8.05,light snow
356,Pombas,CV,17.1503,-25.0201,64.9,83,100,17.96,overcast clouds
357,Caravelas,BR,-17.7125,-39.2481,77.58,79,100,5.86,very heavy rain
358,Beyneu,KZ,45.3167,55.2,26.82,80,100,12.21,overcast clouds
359,Fernley,US,39.608,-119.2518,37.0,74,100,4.0,overcast clouds
360,Rio Gallegos,AR,-51.6226,-69.2181,51.8,62,75,17.27,broken clouds
361,Redwater,US,33.3582,-94.2544,75.2,50,90,8.05,overcast clouds
362,Oistins,BB,13.0667,-59.5333,77.0,69,20,19.57,few clouds
363,Gimli,CA,50.6336,-96.9907,26.6,80,78,6.91,broken clouds
364,Natitingou,BJ,10.3042,1.3796,84.2,58,0,4.61,clear sky
365,Shache,CN,38.4167,77.2406,40.91,63,59,1.45,broken clouds
366,Dunshaughlin,IE,53.5125,-6.54,48.2,76,75,23.02,broken clouds
367,Barroquinha,BR,-3.0189,-41.1361,74.75,96,100,3.53,overcast clouds
368,Iralaya,HN,15.0,-83.2333,80.6,83,40,10.36,scattered clouds
369,Katete,UG,-0.7818,29.7544,60.96,71,0,4.36,clear sky
370,Tallahassee,US,30.4383,-84.2807,68.0,49,75,2.19,broken clouds
371,Plastun,RU,44.7561,136.2939,38.05,69,39,2.37,scattered clouds
372,Broome,US,42.2506,-75.833,51.8,40,1,10.36,clear sky
373,Trelew,AR,-43.249,-65.3051,61.21,30,0,35.46,clear sky
374,Kawalu,ID,-7.3817,108.2082,77.34,78,51,3.4,broken clouds
375,Omsukchan,RU,62.5333,155.8,-2.78,85,0,8.57,clear sky
376,Gallup,US,35.5281,-108.7426,48.2,14,75,25.32,broken clouds
377,Chuguyevka,RU,44.1653,133.8633,36.5,85,100,2.57,overcast clouds
378,Gweta,BW,-20.1833,25.2333,77.34,43,33,2.19,scattered clouds
379,Erzin,TR,36.9559,36.2,57.99,57,100,15.99,overcast clouds
380,Aden,YE,12.7794,45.0367,77.94,74,0,18.28,clear sky
381,Chimoio,MZ,-19.1164,33.4833,71.6,100,20,1.74,few clouds
382,Chesapeake,US,36.819,-76.2749,60.8,33,1,6.91,clear sky
383,Kaeo,NZ,-35.1,173.7833,75.99,70,0,5.01,clear sky
384,High Level,CA,58.5169,-117.136,15.8,57,20,5.75,few clouds
385,Portland,US,45.5234,-122.6762,55.0,53,26,8.5,scattered clouds
386,Naze,JP,28.3667,129.4833,69.8,68,20,16.11,few clouds
387,Ponta Do Sol,PT,32.6667,-17.1,55.99,69,17,1.01,few clouds
388,Cherskiy,RU,68.75,161.3,-5.44,82,96,19.26,overcast clouds
389,Harlingen,US,26.1906,-97.6961,75.2,69,1,25.32,clear sky
390,Mizan Teferi,ET,6.9833,35.5833,66.47,60,22,3.09,few clouds
391,Salvador,SV,13.8333,-88.9167,84.2,51,20,10.36,few clouds
392,Crusetu,RO,44.6333,23.6667,33.01,100,90,11.5,light rain and snow
393,Russell,US,32.3502,-85.1999,68.0,39,1,6.91,clear sky
394,Wanning,CN,18.8003,110.3967,76.23,84,74,4.79,broken clouds
395,Kavaratti,IN,10.5669,72.642,82.45,73,91,7.4,overcast clouds
396,Jacareacanga,BR,-6.2222,-57.7528,72.63,93,100,1.23,light rain
397,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,63,90,13.8,overcast clouds
398,Walvis Bay,NA,-22.9575,14.5053,67.19,71,0,12.97,clear sky
399,Deputatskiy,RU,69.3,139.9,-0.89,92,100,6.58,overcast clouds
400,Ballina,AU,-28.8667,153.5667,75.2,83,90,6.91,overcast clouds
401,Corowa,AU,-36.0333,146.3833,75.99,60,100,7.0,overcast clouds
402,Bonga,ET,7.2833,36.2333,63.09,67,51,1.88,broken clouds
403,Fomboni,KM,-12.28,43.7425,82.94,72,68,5.23,broken clouds
404,Kindu,CD,-2.95,25.95,70.16,97,3,2.15,clear sky
405,Boueni,YT,-12.9025,45.0761,77.0,83,0,6.91,clear sky
406,Koroni,GR,36.8,21.95,57.0,94,68,1.14,broken clouds
407,Baza,ES,37.4907,-2.7726,46.0,66,0,3.42,clear sky
408,Mount Isa,AU,-20.7333,139.5,91.4,46,4,5.75,clear sky
409,Funtua,NG,11.5233,7.3081,72.0,20,94,4.56,overcast clouds
410,Rudsar,IR,37.1376,50.288,50.0,93,90,4.61,light intensity drizzle
411,Casino,AU,-28.8667,153.05,75.2,83,100,3.44,overcast clouds
412,Payson,US,40.0444,-111.7321,44.6,24,20,9.22,few clouds
413,Maple Creek,CA,49.9168,-109.4848,26.6,80,100,9.22,overcast clouds
414,Westport,US,41.1415,-73.3579,42.01,75,1,6.91,clear sky
415,Road Town,VG,18.4167,-64.6167,77.0,78,40,8.05,scattered clouds
416,Farmington,US,36.7281,-108.2187,51.8,16,90,14.97,overcast clouds
417,Funchal,PT,32.6333,-16.9,60.8,67,40,11.5,scattered clouds
418,Mae Hong Son,TH,19.3003,97.9685,73.94,28,0,0.63,clear sky
419,Ostersund,SE,63.1792,14.6357,18.0,79,75,21.85,light snow
420,Cayenne,GF,4.9333,-52.3333,80.01,89,75,3.44,broken clouds
421,Dawei,MM,14.0833,98.2,80.53,57,0,3.36,clear sky
422,Atotonilco El Grande,MX,20.2833,-98.6667,59.22,61,0,5.17,clear sky
423,Puerto Quijarro,BO,-17.7833,-57.7667,76.21,56,0,1.21,clear sky
424,Chichica,PA,8.4922,-82.1627,74.8,69,21,7.76,few clouds
425,Babra,IN,21.85,71.3,68.67,65,0,8.52,clear sky
426,Si Sa Ket,TH,14.8333,104.3333,84.99,64,0,11.74,clear sky
427,Turinskaya Sloboda,RU,57.6232,64.3858,2.1,93,100,12.55,light snow
428,Taman,RU,45.2117,36.7161,28.4,69,100,26.84,overcast clouds
429,Simplicio Mendes,BR,-7.8539,-41.9103,73.67,82,68,3.15,broken clouds
430,Champerico,GT,14.3,-91.9167,84.2,74,75,9.22,broken clouds
431,Buala,SB,-8.145,159.5921,82.8,76,54,4.34,moderate rain
432,Saint Anthony,US,45.0205,-93.218,42.01,93,75,8.05,broken clouds
433,Sobolevo,RU,54.4299,31.8996,2.39,93,93,7.58,overcast clouds
434,Ornskoldsvik,SE,63.2909,18.7153,23.0,86,90,16.11,light snow
435,Guerrero Negro,MX,27.9769,-114.0611,59.0,64,47,19.24,scattered clouds
436,Waterford,US,42.7023,-83.4027,62.6,51,90,14.97,overcast clouds
437,Norman Wells,CA,65.282,-126.8329,5.0,78,75,11.5,light snow
438,Goba,ET,7.0167,39.9833,49.42,64,0,3.36,clear sky
439,Kidal,ML,18.4411,1.4078,73.0,19,0,14.09,clear sky
440,Pemba,MZ,-12.974,40.5178,73.4,94,75,5.75,broken clouds
441,Bogale,MM,16.2833,95.4,73.69,62,0,4.79,clear sky
442,Kaitangata,NZ,-46.2817,169.8464,57.99,66,65,4.0,broken clouds
443,Bouar,CF,5.934,15.596,65.5,85,100,2.37,overcast clouds
444,Patiya,BD,22.2931,91.9762,69.37,67,0,2.8,clear sky
445,Huarmey,PE,-10.0681,-78.1522,74.01,72,57,8.77,broken clouds
446,Camana,PE,-16.6228,-72.7111,73.31,79,61,5.77,broken clouds
447,Shimoda,JP,34.6667,138.95,51.8,43,75,9.22,broken clouds
448,Socuellamos,ES,39.2858,-2.7921,39.0,85,14,7.83,few clouds
449,Yenagoa,NG,4.9247,6.2642,77.09,89,99,4.23,overcast clouds
450,Kimberley,ZA,-28.7323,24.7623,57.2,51,0,1.14,clear sky
451,Lanxi,CN,29.2195,119.477,53.53,90,100,3.71,overcast clouds
452,Nemuro,JP,43.3236,145.575,33.8,51,20,6.91,few clouds
453,Shenjiamen,CN,29.9576,122.298,53.8,91,100,8.63,light rain
454,Matara,LK,5.9485,80.5353,77.2,82,100,12.01,overcast clouds
455,Ilebo,CD,-4.3167,20.5833,72.91,79,96,1.72,overcast clouds
456,Hwange,ZW,-18.3693,26.5019,65.01,86,0,1.12,clear sky
457,Panguna,PG,-6.3164,155.4848,81.68,65,74,1.39,light rain
458,Zonguldak,TR,41.25,31.8333,39.52,98,100,3.49,overcast clouds
459,Kyshtovka,RU,56.555,76.6271,12.31,96,100,7.58,overcast clouds
460,Sao Filipe,CV,14.8961,-24.4956,69.22,78,100,13.33,overcast clouds
461,Aykhal,RU,66.0,111.5,-15.03,84,0,16.96,clear sky
